,Année,Km,Phone,Prix,Pro,Version
0,2013,19990.0,[phone],8880.0,Véhicule professionnel,ZEN
1,2016,14500.0,,12000.0,Véhicule particulier,INTENS
2,2014,17791.0,0176455461,10190.0,Véhicule professionnel,ZEN
3,2015,3900.0,0805805802,13900.0,Véhicule professionnel,INTENS
4,2015,3900.0,0805805802,13900.0,Véhicule professionnel,INTENS
5,2015,8214.0,0174704406,12290.0,Véhicule professionnel,ZEN
6,2016,10064.0,,14000.0,Véhicule particulier,
7,2015,19500.0,,12000.0,Véhicule particulier,ZEN
8,2016,2500.0,0183799570,23512.0,Véhicule professionnel,INTENS
9,2013,30000.0,,9600.0,Véhicule particulier,INTENS
10,2016,100.0,0183799570,16890.0,Véhicule professionnel,ZEN
11,2015,11494.0,0174704406,10990.0,Véhicule professionnel,LIFE
12,2016,1000.0,0805805802,17100.0,Véhicule professionnel,INTENS
13,2016,2000.0,0805805802,21490.0,Véhicule professionnel,LIFE
14,2015,7569.0,0175448159,11290.0,Véhicule professionnel,LIFE
15,2016,1000.0,0805805802,17100.0,Véhicule professionnel,INTENS
16,2016,2000.0,0805805802,21490.0,Véhicule professionnel,LIFE
17,2016,10.0,0182714652,13490.0,Véhicule professionnel,LIFE
18,2016,3000.0,0805805802,15490.0,Véhicule professionnel,INTENS
19,2013,40595.0,0174704406,8690.0,Véhicule professionnel,INTENS
20,2016,1700.0,,12800.0,Véhicule particulier,LIFE
21,2013,18679.0,01.47.80.23.22,10490.0,Véhicule professionnel,
22,2014,42000.0,,12000.0,Véhicule particulier,INTENS
23,2015,5250.0,0178455073,11990.0,Véhicule professionnel,ZEN
24,2013,53800.0,0139754280,9790.0,Véhicule professionnel,INTENS
25,2015,24600.0,0160625056,10980.0,Véhicule professionnel,LIFE
26,2015,11480.0,0175448151,11720.0,Véhicule professionnel,LIFE
27,2016,6000.0,0184040214,16500.0,Véhicule professionnel,ZEN
28,2015,22000.0,,10800.0,Véhicule particulier,LIFE
29,2016,1.0,0160625056,13990.0,Véhicule professionnel,ZEN
30,2016,100.0,0184030570,20000.0,Véhicule professionnel,ZEN
31,2015,2350.0,0175448643,20500.0,Véhicule professionnel,INTENS
32,2016,100.0,0184030570,19700.0,Véhicule professionnel,LIFE
33,2015,17979.0,0175448151,12500.0,Véhicule professionnel,INTENS
34,2015,12800.0,,12700.0,Véhicule particulier,
35,2013,21500.0,0171025422,9990.0,Véhicule professionnel,ZEN
36,2016,14.0,01.42.87.07.20,12990.0,Véhicule professionnel,LIFE
37,2016,100.0,0184030570,14800.0,Véhicule professionnel,ZEN
38,2015,13195.0,0174704406,10690.0,Véhicule professionnel,LIFE
39,2013,7700.0,0623550699,11490.0,Véhicule professionnel,INTENS
40,2016,10.0,0143240835,12820.0,Véhicule professionnel,LIFE
41,2014,17885.0,0175448151,11900.0,Véhicule professionnel,INTENS
42,2016,10.0,0143240835,14464.0,Véhicule professionnel,INTENS
43,2013,15400.0,,10950.0,Véhicule particulier,INTENS
44,2016,200.0,0143240835,14464.0,Véhicule professionnel,INTENS
45,2016,200.0,0148763773,13290.0,Véhicule professionnel,LIFE
46,2016,100.0,0184030570,15600.0,Véhicule professionnel,ZEN
47,2015,7975.0,0174730257,12990.0,Véhicule professionnel,ZEN
48,2016,3500.0,0484320240,18500.0,Véhicule professionnel,INTENS
49,2014,13243.0,06.18.40.20.10,10990.0,Véhicule professionnel,INTENS
50,2015,4000.0,0484320224,14300.0,Véhicule professionnel,LIFE
51,2013,20000.0,,13000.0,Véhicule particulier,
52,2015,7090.0,0422170122,10990.0,Véhicule professionnel,LIFE
53,2013,23775.0,0494110548,9800.0,Véhicule professionnel,INTENS
54,2013,38500.0,,9200.0,Véhicule particulier,
55,2016,10.0,0673895460,13490.0,Véhicule professionnel,LIFE
56,2015,16300.0,0621494561,9999.0,Véhicule professionnel,LIFE
57,2015,4750.0,06 87 80 88 13,12990.0,Véhicule professionnel,ZEN
58,2016,10.0,0422170122,14990.0,Véhicule professionnel,INTENS
59,2014,7628.0,0805805802,10350.0,Véhicule professionnel,LIFE
60,2014,7628.0,0805805802,10350.0,Véhicule professionnel,LIFE
61,2014,3500.0,,12500.0,Véhicule particulier,INTENS
62,2015,4695.0,0481072130,11890.0,Véhicule professionnel,INTENS
63,2016,20.0,,17000.0,Véhicule particulier,
64,2015,8000.0,0484320215,12500.0,Véhicule professionnel,ZEN
65,2013,46145.0,0490789523,8990.0,Véhicule professionnel,ZEN
66,2014,11269.0,0422170108,11990.0,Véhicule professionnel,INTENS
67,2013,32154.0,0494110548,9900.0,Véhicule professionnel,INTENS
68,2014,23000.0,04.94.38.51.04,5600.0,Véhicule professionnel,
69,2016,6500.0,,12500.0,Véhicule particulier,LIFE
70,2013,39000.0,,9000.0,Véhicule particulier,ZEN
71,2016,2500.0,0516066011,14700.0,Véhicule professionnel,ZEN
72,2014,24000.0,,9490.0,Véhicule particulier,LIFE
73,2015,5297.0,,12900.0,Véhicule professionnel,INTENS
74,2015,12905.0,0531081450,11990.0,Véhicule professionnel,LIFE
75,2013,36562.0,,8990.0,Véhicule professionnel,ZEN
76,2016,1073.0,0776041488,13700.0,Véhicule professionnel,LIFE
77,2016,2000.0,0516066013,13200.0,Véhicule professionnel,LIFE
78,2016,1500.0,0516066014,18900.0,Véhicule professionnel,LIFE
79,2013,37173.0,0531081574,8900.0,Véhicule professionnel,LIFE
80,2015,6346.0,0531081574,11990.0,Véhicule professionnel,ZEN
81,2014,24000.0,06 47 75 31 57,8990.0,Véhicule professionnel,LIFE
82,2016,2000.0,0516066011,14500.0,Véhicule professionnel,LIFE
83,2013,46000.0,,9500.0,Véhicule particulier,INTENS
84,2015,10139.0,0531081450,12490.0,Véhicule professionnel,LIFE
